camera_seed_key,interface_seed_key
camera.qhy.qhy5iii676c,connection_interface.st4
camera.player_one.apollo_mini,connection_interface.usb_3_0_type_c
camera.player_one.apollo_mini,connection_interface.st4
camera.zwo.asi1600mm_pro,connection_interface.usb_3_0
camera.zwo.asi1600mc_pro,connection_interface.usb_3_0
camera.zwo.asi1600mm,connection_interface.usb_3_0
camera.zwo.asi1600mm,connection_interface.st4
camera.qhy.qhy163m_pro,connection_interface.usb_3_0
camera.qhy.qhy163c_pro,connection_interface.usb_3_0
camera.zwo.asi120mm_s,connection_interface.usb_3_0
camera.zwo.asi120mm_s,connection_interface.st4
camera.zwo.asi120mc_s,connection_interface.usb_3_0
camera.zwo.asi120mc_s,connection_interface.st4
camera.zwo.asi120mm_mini,connection_interface.usb_2_0
camera.zwo.asi120mm_mini,connection_interface.st4
camera.zwo.asi120mc_mini,connection_interface.usb_2_0
camera.zwo.asi120mc_mini,connection_interface.st4
camera.zwo.asi220mm_mini,connection_interface.usb_2_0_type_c
camera.zwo.asi220mm_mini,connection_interface.st4
camera.qhy.qhy5iii200m,connection_interface.usb_3_0
camera.qhy.qhy5iii200m,connection_interface.st4
