seed_key,manufacturer_seed_key,filter_type_seed_key,model_name,peak_transmission_pct,notes,source_url
filter.optolong.oiii_3nm,manufacturer.optolong,filter_type.narrowband_single,OIII 3nm,85.0,Extra narrowband OIII-CCD filter with 3nm FWHM centered at 500nm corresponding to the OIII emission line; blocks IR wavelengths from 700nm to 1100nm; optimized substrate and coating for improved halo performance especially around bright stars; suitable for monochrome cooled CCD CMOS and modified DSLR imaging,
filter.optolong.oiii_6_5nm,manufacturer.optolong,filter_type.narrowband_single,OIII 6.5nm,85.0,Narrowband OIII-CCD filter with 6.5nm FWHM centered at 500nm corresponding to the OIII emission line; blocks IR wavelengths from 700nm to 1100nm; improved halo performance versus earlier Optolong OIII versions; suitable for monochrome cooled CCD CMOS and modified DSLR imaging,
# --- Single-line SHO: SII ---
filter.optolong.sii_3nm,manufacturer.optolong,filter_type.narrowband_single,SII 3nm,85.0,Extra narrowband SII-CCD filter with 3nm FWHM centered at 672nm corresponding to the sulfur-II emission line; blocks IR wavelengths from 700nm to 1100nm; suitable for monochrome cooled CCD CMOS and modified DSLR imaging; used with OIII and Ha filters to create SHO Hubble palette composites,
filter.optolong.sii_6_5nm,manufacturer.optolong,filter_type.narrowband_single,SII 6.5nm,85.0,Narrowband SII-CCD filter with 6.5nm FWHM centered at 672nm corresponding to the sulfur-II emission line; blocks IR wavelengths from 700nm to 1100nm; suitable for monochrome cooled CCD CMOS and modified DSLR imaging; used with OIII and Ha filters to create SHO Hubble palette composites,
# --- LRGB set ---
filter.optolong.lum,manufacturer.optolong,filter_type.luminance,Luminance,95.0,Optolong Luminance filter with UV/IR block; designed for monochrome CCD and CMOS cameras; blocks infrared wavelengths from 700nm to 1100nm so a separate IR-cut filter is not required; used as the L channel in LRGB imaging; Schott B270 substrate with ion-assisted deposition multi-layer coating,
filter.optolong.r,manufacturer.optolong,filter_type.broadband_color,Red,95.0,Optolong Red broadband color filter; part of the LRGB set; designed for de-bayered monochrome CCD and CMOS cameras; blocks infrared wavelengths from 700nm to 1100nm (CCD designation); gap between green and red filters blocks the primary sodium light pollution line at 589nm for improved color balance and separation; Schott B270 substrate,
filter.optolong.g,manufacturer.optolong,filter_type.broadband_color,Green,95.0,Optolong Green broadband color filter; part of the LRGB set; designed for de-bayered monochrome CCD and CMOS cameras; blocks infrared wavelengths from 700nm to 1100nm (CCD designation); OIII emission overlaps on blue and green filters with maximum transmission to allow high efficiency and natural color imaging; Schott B270 substrate,
filter.optolong.b,manufacturer.optolong,filter_type.broadband_color,Blue,95.0,Optolong Blue broadband color filter; part of the LRGB set; designed for de-bayered monochrome CCD and CMOS cameras; blocks infrared wavelengths from 700nm to 1100nm (CCD designation); OIII emission overlaps on blue and green filters with maximum transmission to allow high efficiency and natural color imaging; Schott B270 substrate,
# --- Broadband light pollution filters ---
filter.optolong.l_pro,manufacturer.optolong,filter_type.light_pollution,L-Pro,,Multi-bandpass broadband light pollution filter (L-Professional); highly transparent at major nebula emission lines including Ha 656nm Hb 486nm OIII 496-500nm SII 672nm NII 654-658nm; precision off-band blocking of major artificial light pollution emission lines including Na 589nm and Hg 435/546/577/578nm; designed for broadband emission targets like galaxies reflection nebulae and globular clusters; provides the broadest spectrum and most natural color of Optolong light pollution filters; Schott B270 2mm substrate,
filter.optolong.l_qef,manufacturer.optolong,filter_type.light_pollution,L-Quad Enhance,90.0,Quad-bandpass light pollution filter (L-QEF) released late 2023; greater than 90 percent transmittance at Hb OIII Ha and SII emission lines with OD2-OD4 off-band blocking; ~30nm wide passbands (measured) placing it at the boundary between multi-narrowband and broadband; near-IR cutoff at 1000nm; recommended for Bortle 1-7 skies (not Bortle 8-9); better color balance halo suppression and IR blocking than L-Pro per Optolong; designed for color cameras; Schott B270 substrate,
# --- Narrowband-style light pollution filters ---
filter.optolong.uhc,manufacturer.optolong,filter_type.light_pollution,UHC,,Ultra High Contrast broadband light pollution filter; narrower passband than CLS making it better suited to severely light polluted urban areas; wider passband toward the red end of visible spectrum making it suitable for hydrogen emission dominated objects like M42; selectively blocks mercury vapor sodium vapor and atmospheric skyglow emission; designed primarily for emission nebula imaging and visual observation; Schott B270 substrate,
filter.optolong.cls,manufacturer.optolong,filter_type.light_pollution,CLS,,City Light Suppression broadband light pollution filter (original version without IR cut); selectively reduces transmission of artificial lighting wavelengths from mercury and sodium vapor lamps and atmospheric skyglow; highly transparent to nebula emission lines Hb OIII Ha NII SII; wider passband than UHC making it preferred for mild to moderate light pollution; for use with visual and cameras with their own IR blocking; Schott B270 substrate,
filter.optolong.cls_ccd,manufacturer.optolong,filter_type.light_pollution,CLS-CCD,,City Light Suppression broadband light pollution filter with built-in UV/IR cut blocking 700-1100nm; same passband profile as CLS but with IR blocking for use with unmodified CCD/CMOS cameras and modified DSLRs; selectively reduces artificial lighting wavelengths (Hg Na) and atmospheric skyglow while being highly transparent to Hb OIII Ha NII SII emission lines; wider passband than UHC preferred for mild to moderate light pollution; Schott B270 2mm substrate,
# --- UV/IR cut ---
filter.optolong.uv_ir_cut,manufacturer.optolong,filter_type.uv_ir_cut,UV/IR Cut,95.0,Blocks ultraviolet below 400nm and infrared above 700nm to improve image sharpness; 95 percent transmission at visible spectral region 420-680nm passing major nebula emission lines of Ha 656nm SII 672nm NII 654-658nm; suitable for color CMOS CCD cameras and modified DSLRs; can be used with monochrome CCD for luminance imaging; important for unfiltered or modified sensors which are extremely susceptible to UV and IR rays; Schott B270 substrate,
# --- Specialty filters ---
filter.optolong.ir_pass_685,manufacturer.optolong,filter_type.other,IR Pass 685,,Specialty IR-pass filter that blocks wavelengths below 685nm and passes near-infrared; designed for planetary imaging and IR-LRGB techniques; used to produce sharper luminance images through reduction of atmospheric seeing effects at longer wavelengths; classification as other since the schema has no ir_pass filter_type; Schott B270 substrate,
filter.optolong.moon_skyglow,manufacturer.optolong,filter_type.light_pollution,Moon & Skyglow,,Broadband filter designed to darken the background sky by blocking light transmission from moonlight and skyglow; increases contrast for visual observation and imaging; suitable for use with visual eyepieces and cameras; primarily targets the yellow-green region where skyglow dominates; Schott B270 substrate,
filter.optolong.nd_3_0,manufacturer.optolong,filter_type.neutral_density,ND3.0,,Neutral density filter with optical density 3.0 reducing transmission evenly across the visible spectrum to 0.1 percent; primarily used for bright target observation such as lunar imaging where a color camera or visual observer needs significant light attenuation; Schott substrate,
# --- Legacy single-line narrowband ---
filter.optolong.hb_12nm,manufacturer.optolong,filter_type.narrowband_single,H-beta 12nm,85.0,Narrowband H-beta filter with 12nm FWHM centered at 486nm; older wider narrowband H-beta product compared to modern 3nm narrowbands; designed for nebula observation particularly objects with strong H-beta emission; Schott B270 substrate with ion-assisted deposition coating,
filter.optolong.oiii_18nm,manufacturer.optolong,filter_type.narrowband_single,OIII 18nm,85.0,Legacy narrowband OIII filter with 18nm FWHM centered at 500nm; wider passband than the modern 3nm and 6.5nm OIII-CCD filters; suitable for nebula observation and OIII-dominant emission targets under less selective conditions; Schott B270 substrate with ion-assisted deposition coating,
# --- Antlia 2.5nm Ultra (quartz glass premium tier) ---
filter.antlia.ultra_2_5nm_ha,manufacturer.antlia,filter_type.narrowband_single,H-alpha 2.5nm Ultra,95.0,Antlia 2.5nm Ultra H-alpha narrowband filter with 2.5nm FWHM (+0.3/-0.1nm tolerance) centered at 656.3nm; greater than 95 percent transmission at the Ha emission line; OD5 out-of-band blocking; flat-top spectrum minimizes transmission loss due to CWL shift with fast optics; quartz glass substrate with ultra-low thermal expansion coefficient for outstanding thermal and mechanical stability; recommended for optics with focal ratio ≥f/3.5 for best performance; 100 percent of production is individually scanned with actual measured transmission and OD data included in the box,
filter.antlia.ultra_2_5nm_oiii,manufacturer.antlia,filter_type.narrowband_single,OIII 2.5nm Ultra,93.0,Antlia 2.5nm Ultra OIII narrowband filter with 2.5nm FWHM (+0.3/-0.1nm tolerance) centered at 500.7nm; greater than 93 percent transmission at the OIII emission line; OD5 out-of-band blocking; flat-top spectrum; quartz glass substrate with ultra-low thermal expansion coefficient; recommended for optics with focal ratio ≥f/3.5 for best performance; 100 percent of production is individually scanned with measured data,
filter.antlia.ultra_2_5nm_sii,manufacturer.antlia,filter_type.narrowband_single,SII 2.5nm Ultra,95.0,Antlia 2.5nm Ultra SII narrowband filter with 2.5nm FWHM (+0.3/-0.1nm tolerance) centered on the SII doublet at 671.6nm and 673.1nm; greater than 95 percent transmission at the SII emission lines; OD5 out-of-band blocking; flat-top spectrum; quartz glass substrate; recommended for optics with focal ratio ≥f/3.5 for best performance; 100 percent of production is individually scanned with measured data,
# --- Antlia 3nm Pro (workhorse 3nm tier) ---
filter.antlia.pro_3nm_ha,manufacturer.antlia,filter_type.narrowband_single,H-alpha 3nm Pro,90.0,Antlia 3nm Pro H-alpha narrowband imaging filter with 3nm FWHM centered at 656.3nm; peak transmittance guaranteed >90 percent at the Ha emission line; >OD5 out-of-band blocking 300-1000nm; steep spectral profile minimizes halos around bright stars; coated to the edge of the part and edge-blackened to minimize reflections and stray light; single substrate to eliminate internal reflections; usable with fast optical systems to f/3 with only slight signal loss; parfocal with Antlia LRGB OIII and SII filters,
filter.antlia.pro_3nm_oiii,manufacturer.antlia,filter_type.narrowband_single,OIII 3nm Pro,90.0,Antlia 3nm Pro OIII narrowband imaging filter with 3nm FWHM centered at 500.7nm; peak transmittance guaranteed >90 percent at the OIII emission line; >OD5 out-of-band blocking 300-1000nm; steep spectral profile minimizes halos; edge-coated and blackened; single substrate to eliminate internal reflections; usable to f/3 with slight signal loss; parfocal with Antlia LRGB Ha and SII filters,
filter.antlia.pro_3nm_sii,manufacturer.antlia,filter_type.narrowband_single,SII 3nm Pro,90.0,Antlia 3nm Pro SII narrowband imaging filter with 3nm FWHM centered on the SII 671.6nm emission line; peak transmittance guaranteed >90 percent; >OD5 out-of-band blocking 300-1000nm; steep spectral profile minimizes halos; edge-coated and blackened; single substrate to eliminate internal reflections; usable to f/3 with slight signal loss; parfocal with Antlia LRGB Ha and OIII filters,
# --- Antlia 3nm Pro Highspeed (f/2.6-f/3.6 optimized) ---
filter.antlia.pro_3nm_hs_ha,manufacturer.antlia,filter_type.narrowband_single,H-alpha 3nm Pro Highspeed,90.0,Antlia 3nm Pro Highspeed H-alpha narrowband filter with 3nm FWHM centered at 656.3nm; coating specifically optimized for fast telescopes with focal ratios between f/2.6 and f/3.6 providing significantly better SNR than the standard 3nm Pro for those systems; >OD5 out-of-band blocking; edge-coated and blackened; minimizes center wavelength shift under high-incidence angle illumination typical of fast optics,
filter.antlia.pro_3nm_hs_oiii,manufacturer.antlia,filter_type.narrowband_single,OIII 3nm Pro Highspeed,90.0,Antlia 3nm Pro Highspeed OIII narrowband filter with 3nm FWHM centered at 500.7nm; coating optimized for f/2.6-f/3.6 fast optics; >OD5 out-of-band blocking; minimizes CWL shift at high-incidence angles,
filter.antlia.pro_3nm_hs_sii,manufacturer.antlia,filter_type.narrowband_single,SII 3nm Pro Highspeed,90.0,Antlia 3nm Pro Highspeed SII narrowband filter with 3nm FWHM centered at 671.6nm; coating optimized for f/2.6-f/3.6 fast optics; >OD5 out-of-band blocking; minimizes CWL shift at high-incidence angles,
# --- Antlia 4.5nm EDGE ---
filter.antlia.edge_4_5nm_ha,manufacturer.antlia,filter_type.narrowband_single,H-alpha 4.5nm EDGE,90.0,Antlia 4.5nm EDGE H-alpha narrowband filter with 4.5nm FWHM centered at 656.3nm; Antlia guarantees T>90 percent within 1nm of the center bandwidth for f/4.5 or slower scopes; blue-shift data shows usable to nearly f/3 with minimal emission signal loss; OD5 out-of-band blocking; designed to balance long focal ratio and fast optical system performance in a single product,
filter.antlia.edge_4_5nm_oiii,manufacturer.antlia,filter_type.narrowband_single,OIII 4.5nm EDGE,85.0,Antlia 4.5nm EDGE OIII narrowband filter with 4.5nm FWHM centered at 500.7nm; delivers approximately 85 percent transmission at the OIII line; T>90 percent within 1nm of center; OD5 blocking; usable from slow telescopes to fast f/3 systems; designed to reveal faint OIII nebulae structures with maximum signal,
filter.antlia.edge_4_5nm_sii,manufacturer.antlia,filter_type.narrowband_single,SII 4.5nm EDGE,90.0,Antlia 4.5nm EDGE SII narrowband filter with 4.5nm FWHM centered at 671.6nm; T>90 percent within 1nm of center; OD5 blocking; usable from slow telescopes to f/3 systems; designed for SII nebulae structures planetary nebulae and supernova remnants,
# --- Antlia 7nm Prime (budget tier) ---
filter.antlia.prime_7nm_ha,manufacturer.antlia,filter_type.narrowband_single,H-alpha 7nm Prime,90.0,Antlia 7nm Prime H-alpha narrowband filter with 7nm FWHM centered at 656.3nm; budget tier in the Antlia narrowband lineup offering high transmission and effective light pollution suppression at a lower price point than 3nm Pro and Ultra series; suitable for slower to moderately fast optical systems,
filter.antlia.prime_7nm_oiii,manufacturer.antlia,filter_type.narrowband_single,OIII 7nm Prime,90.0,Antlia 7nm Prime OIII narrowband filter with 7nm FWHM centered at 500.7nm; budget tier with high transmission; suitable for slower to moderately fast optical systems,
filter.antlia.prime_7nm_sii,manufacturer.antlia,filter_type.narrowband_single,SII 7nm Prime,90.0,Antlia 7nm Prime SII narrowband filter with 7nm FWHM centered at 671.6nm; budget tier with high transmission; suitable for slower to moderately fast optical systems,
# --- Antlia ALP-T multi-band dual-narrowband ---
filter.antlia.alp_t_5nm_ha_oiii,manufacturer.antlia,filter_type.narrowband_dual,ALP-T Dual Band 5nm Ha&OIII,90.0,Antlia ALP-T dual band filter with 5nm FWHM passbands at Ha (656.3nm) and OIII (500.7nm); the classic ALP-T product popular for one-shot color OSC imaging; advanced multi-coating suppresses light pollution moonlight and airglow with OD4.5 blocking on off-band wavelengths; designed for color cameras to capture both Ha and OIII emission lines in a single exposure; recommended for optics slower than f/4; can also be used as a luminance filter with monochrome cameras,
filter.antlia.alp_t_5nm_hs_ha_oiii,manufacturer.antlia,filter_type.narrowband_dual,ALP-T Dual Band 5nm Highspeed,90.0,Antlia ALP-T Highspeed dual band filter with 5nm FWHM passbands at Ha (656.3nm) and OIII (500.7nm); coating profile optimized for fast optics below f/4 including RASA HyperStar and f/2 astrographs; same spectral bandwidth as the standard ALP-T 5nm Ha&OIII but with enhanced CWL stability at oblique incidence angles; OD4.5 off-band blocking; designed primarily for OSC cameras,
filter.antlia.alp_t_5nm_sii_hb,manufacturer.antlia,filter_type.narrowband_dual,ALP-T Dual Band 5nm SII&Hb,90.0,Antlia ALP-T dual band filter with 5nm FWHM passbands at SII (671.6nm) and H-beta (486.1nm); designed as a companion to the ALP-T 5nm Ha&OIII to enable 4-channel narrowband imaging with OSC cameras (Ha OIII SII Hb); OD4.5 off-band blocking; allows false-color SHO palette recombination in post-processing; recommended for optics slower than f/4,
filter.antlia.alp_t_3nm_ha_oiii,manufacturer.antlia,filter_type.narrowband_dual,ALP-T Dualband 3nm Ha&OIII,90.0,Antlia ALP-T narrower 3nm dual band filter with 3nm FWHM passbands at Ha (656.3nm) and OIII (500.7nm); optimized for color cameras with OD4.5 blocking on stray wavelengths; flat-top bandpass reduces spectrum shifts for consistent imaging performance; enhanced signal-to-noise ratio compared to the 5nm version under light pollution; recommended for optics slower than f/4,
filter.antlia.alp_t_3_5nm_sii_hb,manufacturer.antlia,filter_type.narrowband_dual,ALP-T Dualband 3.5nm SII&Hb,90.0,Antlia ALP-T dual band filter with 3.5nm FWHM passbands at SII (671.6nm) and H-beta (486.1nm); designed as companion to the ALP-T 3nm Ha&OIII for 4-channel narrowband imaging with OSC cameras; OD4.5 off-band blocking for strong suppression of light pollution moonlight and airglow; flat-top spectrum; primarily designed for color cameras but effective as a luminance filter with monochrome cameras,
filter.antlia.alp_t_3nm_sii_oiii,manufacturer.antlia,filter_type.narrowband_dual,ALP-T Dualband 3nm SII&OIII,90.0,Antlia ALP-T alternate configuration dual band filter with 3nm FWHM passbands at SII (671.6nm) and OIII (500.7nm); an alternative to the standard Ha&OIII pairing for objects where SII signal is strong and separating SII from Ha broadband emission is valuable; OD4.5 off-band blocking; designed for color cameras and specialized OSC narrowband imaging workflows,
# --- Antlia LRGB-V Pro series (Schott glass mainstream LRGB) ---
filter.antlia.lrgb_v_pro_l,manufacturer.antlia,filter_type.luminance,LRGB-V Pro Luminance,95.0,Antlia LRGB-V Pro Luminance filter (IR/UV-blocked colorless) designed for monochrome CCD and CMOS cameras; suitable for KAF/KAI Sony IMX GSENSE and other sensor types; blocks infrared to eliminate IR contamination in the L channel; part of the LRGB-V Pro set designed to approximately equalize RGB response from red-sensitive detectors for 1:1:1 RGB exposures; Schott optical glass 2mm substrate with multi-layer anti-reflection coating and double-sided precision polishing; edge-blackened to eliminate internal reflections from stray light; despite the V in the series name there is no separate Violet filter in this set,
filter.antlia.lrgb_v_pro_r,manufacturer.antlia,filter_type.broadband_color,LRGB-V Pro Red,95.0,Antlia LRGB-V Pro Red filter; part of the LRGB-V Pro set; designed with a wide spectral gap between green and red channels to block the 589nm sodium light pollution line from high-pressure sodium and mercury street lamps for more natural color balance; maximizes transmission at H-alpha 656nm and SII 672nm emission lines; designed for 1:1:1 RGB equalized exposures with monochrome cameras; Schott optical glass 2mm substrate,
filter.antlia.lrgb_v_pro_g,manufacturer.antlia,filter_type.broadband_color,LRGB-V Pro Green,95.0,Antlia LRGB-V Pro Green filter; part of the LRGB-V Pro set; designed with OIII band overlap in both B and G filters (OIII signal greater than 95 percent in blue and green) to allow high-efficiency natural color imaging of emission nebulae; Schott optical glass 2mm substrate; designed for 1:1:1 RGB equalized exposures,
filter.antlia.lrgb_v_pro_b,manufacturer.antlia,filter_type.broadband_color,LRGB-V Pro Blue,95.0,Antlia LRGB-V Pro Blue filter; part of the LRGB-V Pro set; bandwidth is deliberately narrowed to improve blue channel overflow (haloing) around stars caused by B channel overexposure when RGB is synthesized; designed with OIII band overlap (greater than 95 percent at OIII) to allow high-efficiency natural color imaging; Schott optical glass 2mm substrate,
# --- Antlia LRGBR+ Dark series (quartz glass premium with Red+ NIR) ---
filter.antlia.lrgbr_plus_dark_l,manufacturer.antlia,filter_type.luminance,LRGBR+ Dark Luminance,97.0,Antlia LRGBR+ Dark Luminance filter with full-spectrum curve from 400nm to 710nm; made of quartz glass for exceptional durability thermal stability and parfocality with Antlia 2.5nm Ultra and 2.8nm Ultra narrowband filters which share the same quartz substrate and refractive index; transmission greater than or equal to 97 percent; OD4.5 out-of-band blocking (0.005 percent) minimizes halos around bright stars; edge-blackened to eliminate internal reflections; part of the LRGBR+ Dark set which adds a Red+ 700-1000nm filter for NIR capture,
filter.antlia.lrgbr_plus_dark_r,manufacturer.antlia,filter_type.broadband_color,LRGBR+ Dark Red,97.0,Antlia LRGBR+ Dark Red filter with passband from 595nm to 705nm; made of quartz glass; transmission greater than or equal to 97 percent; OD4.5 out-of-band blocking; parfocal with Antlia 2.5nm Ultra and 2.8nm Ultra narrowband quartz-substrate filters; designed to be combined with the R+ 700-1000nm filter in post-processing to create an extended R channel with NIR signal,
filter.antlia.lrgbr_plus_dark_g,manufacturer.antlia,filter_type.broadband_color,LRGBR+ Dark Green,97.0,Antlia LRGBR+ Dark Green filter with passband from 495nm to 605nm; made of quartz glass; transmission greater than or equal to 97 percent; OD4.5 out-of-band blocking; parfocal with Antlia 2.5nm Ultra and 2.8nm Ultra narrowband quartz-substrate filters,
filter.antlia.lrgbr_plus_dark_b,manufacturer.antlia,filter_type.broadband_color,LRGBR+ Dark Blue,95.0,Antlia LRGBR+ Dark Blue filter with passband from 410nm to 505nm; made of quartz glass; transmission greater than or equal to 95 percent (slightly lower than L/R/G channels due to blue wavelength considerations); OD4.5 out-of-band blocking; parfocal with Antlia 2.5nm Ultra and 2.8nm Ultra narrowband quartz-substrate filters,
filter.antlia.lrgbr_plus_dark_r_plus,manufacturer.antlia,filter_type.other,LRGBR+ Dark Red+,97.0,Antlia LRGBR+ Dark Red+ (R+) filter with passband from 700nm to 1000nm covering the near-infrared region; made of quartz glass; designed to capture NIR signals that standard LRGB filters miss by leveraging the high quantum efficiency of modern CMOS sensors in the near-infrared; combined with the standard R channel in post-processing to create an enhanced R channel; classified as filter_type.other since the schema has no NIR or IR-pass specific category; OD4.5 out-of-band blocking,
# --- Antlia multi-bandpass light pollution filters ---
filter.antlia.triband_rgb_ultra_ii,manufacturer.antlia,filter_type.light_pollution,Triband RGB Ultra II,,Antlia Triband RGB Ultra II multi-bandpass light pollution filter; passes Ha (656.3nm) SII (671.6 and 672.4nm) OIII (495.9 and 500.7nm) and H-beta (486.1nm) emission lines (the Hb addition is the key upgrade from the original Triband RGB Ultra); designed for both OSC and monochrome cameras from light polluted skies; broad bandpass design supports fast optical systems down to f/2 including Hyperstar and RASA; balanced RGB color transmission for minimal color cast on broadband targets like stars galaxies and globular clusters; can serve as a luminance filter replacement for nebulae and galaxies when shooting LRGB with mono cameras; effective from Bortle 8 to Bortle 1; suitable for visual use with large-aperture telescopes,
filter.antlia.quad_band_alp,manufacturer.antlia,filter_type.light_pollution,Quad Band Anti-Light Pollution,,Antlia Quad Band Anti-Light Pollution multi-bandpass filter; passes Ha (656.3nm) SII (671.6 and 672.4nm) OIII (495.9 and 500.7nm) NII (658.3 and 654.8nm) and H-beta; also includes near-UV and near-IR passbands giving the filter its quad-band designation; covers 390nm to 1000nm spectral range; effective from Bortle 8 to Bortle 1; usable with fast optics down to f/2; designed for OSC and monochrome cameras with AR protective glass for maximum NIR capture; can unveil NIR signals from targets like M51 and M83; for cameras with UV/IR protective glass the filter retains visible band transmission while limiting infrared capture,
# --- Antlia visual UHC ---
filter.antlia.uhc_pro_visual_8el,manufacturer.antlia,filter_type.light_pollution,8-EL UHC Pro Visual Enhanced,95.0,Antlia 8-EL UHC Pro Visual Enhanced filter designed primarily for visual observation of emission nebulae and planetary nebulae under moderate light pollution; 8-band high-contrast UHC design selectively enhances emission lines with greater than 95 percent transmission; effective sodium-light suppression for improved color balance; recommended for use with large-aperture telescopes (8 inch or larger) to compensate for reduced photon capture by the human eye at night; though optimized for visual use it is a standard 2 inch mounted filter that can be placed in a filter wheel for photographic use though this is not the primary design intent,
# --- ZWO single-line SHO 7nm Mark II ---
filter.zwo.ha_7nm_mk2,manufacturer.zwo,filter_type.narrowband_single,H-alpha 7nm Mark II,90.0,ZWO H-alpha 7nm Mark II narrowband imaging filter; bandpass of 7nm centered at 656nm; peak light transmission up to 90 percent (minimum 80 percent); designed for high-contrast imaging of emission nebulae even in areas with strong light pollution; Mark II version features new base glass for reduced reflections and less halo around bright stars compared to the pre-2018 original; 1.85mm substrate thickness which is thinner than Optolong or Antlia (2.0mm); compatible with all ZWO ASI cameras and EFW electronic filter wheels; homofocal with ZWO LRGB filter set; fine-optically polished to 1/4 wavefront accuracy,
filter.zwo.oiii_7nm_mk2,manufacturer.zwo,filter_type.narrowband_single,OIII 7nm Mark II,90.0,ZWO OIII 7nm Mark II narrowband imaging filter; bandpass of 7nm centered at 500nm; designed for nebula observation corresponding to the OIII emission line blocking all other light; Mark II version uses the same base glass as the earlier version but with a new coating standard for better out-of-band blocking; 1.85mm substrate thickness; compatible with all ZWO ASI cameras and EFW electronic filter wheels; homofocal with ZWO LRGB filter set; fine-optically polished to 1/4 wavefront accuracy,
filter.zwo.sii_7nm_mk2,manufacturer.zwo,filter_type.narrowband_single,SII 7nm Mark II,90.0,ZWO SII 7nm Mark II narrowband imaging filter; bandpass of 7nm centered at 672nm; designed for nebula observation of sulfur-II emission lines; suitable for visual observation and imaging of emission nebulae planetary nebulae and supernova remnants; used with Ha and OIII filters to create the Hubble SHO palette; Mark II version features new base glass for reduced reflections and less halo around bright stars; 1.85mm substrate thickness; compatible with all ZWO ASI cameras and EFW electronic filter wheels; fine-optically polished to 1/4 wavefront accuracy,
# --- ZWO Duo-Band ---
filter.zwo.duo_band,manufacturer.zwo,filter_type.narrowband_dual,Duo-Band,90.0,ZWO Duo-Band dual narrowband light pollution reduction imaging filter designed primarily for one-shot color OSC cameras; marketed as dual-band passing Ha at 656.3nm and OIII at 500.7nm; Ha bandpass is 15nm and OIII bandpass is 35nm (wide enough to also pass H-beta at 486.1nm — ZWO publishes >90 percent transmission at 486nm 496nm and 501nm covering both OIII lines and Hb); greater than 90 percent transmission at OIII lines and greater than 80 percent at Ha; 1.85mm Schott substrate thickness; aerometal filter chassis; designed to improve contrast of emission nebulae for OSC cameras under light pollution without requiring a mono camera and filter wheel setup; compatible with all ZWO ASI cameras and EFW electronic filter wheels; economical entry to narrowband imaging for OSC users,
# --- ZWO Premium LRGB ---
