seed_key,telescope_seed_key,accessory_name,config_name,effective_back_focus_mm,effective_focal_length_mm,effective_focal_ratio,effective_image_circle_mm,is_native,notes,reduction_factor
telescope_configuration.askar.v80.flattener,telescope.askar.v80,Askar V Flattener (included),V80 with Flattener f/6.18,55.0,495.0,6.18,,0,Included 1x flattener adjusted to V80 scale; corrects field curvature; M48 and M54 adapters with 2" filter thread; 55mm backfocus from adapter; slight FL change from 500mm to 495mm,0.99
telescope_configuration.askar.v80.reducer,telescope.askar.v80,Askar V Reducer (included),V80 with Reducer f/4.8,55.0,384.0,4.8,,0,Included reducer adjusted to V80 scale; reduces FL to 384mm and focal ratio to f/4.8; M48 and M54 adapters with 2" filter thread; 55mm backfocus from adapter; widens field and shortens exposure time,0.768
telescope_configuration.askar.v80.extender,telescope.askar.v80,Askar V Extender (included),V80 with Extender f/7.5,55.0,600.0,7.5,,0,Included extender adjusted to V80 scale; extends FL to 600mm and focal ratio to f/7.5; M48 and M54 adapters with 2" filter thread; 55mm backfocus from adapter; narrows field for more detail on smaller targets,1.2
# --- 103APO ---
telescope_configuration.askar.103apo.native,telescope.askar.103apo,,Native f/6.8,,700.0,6.8,,1,Native triplet APO without corrector; inherent field curvature; a flattener or reducer is needed for imaging,1.0
telescope_configuration.askar.103apo.flattener,telescope.askar.103apo,Askar 1x Flattener for 103APO,With 1x Flattener f/6.8,55.0,700.0,6.8,44.0,0,1x flattener (sold separately); triplet design; corrects field curvature without changing focal length; 44mm full-frame image circle; 55mm backfocus from M48 thread; M54 and M48 adapters; built-in 2" filter thread; 0.58kg,1.0
telescope_configuration.askar.103apo.0_8x,telescope.askar.103apo,Askar 0.8x Reducer/Flattener for 103APO,0.8x Reducer f/5.4,55.0,560.0,5.4,44.0,0,0.8x reducer/flattener (sold separately); triplet design; 44mm full-frame image circle; 55mm backfocus from M48 thread; M54 and M48 adapters; built-in 2" filter thread,0.8
# --- 107PHQ (native only — built-in flat field) ---
telescope_configuration.askar.107phq.native,telescope.askar.107phq,,Native f/7,,749.0,7.0,44.0,1,Quadruplet (3+1) with built-in flat-field correction; 44mm image circle covers full-frame sensors; 2 ED elements; backfocus not critical — focus anywhere within range for optimal correction; optional 0.76x reducer available (sold separately) reduces to f/5.3 and 569mm FL,1.0
# --- RedCat 51 II (native only — built-in flat field) ---
telescope_configuration.william_optics.redcat_51_ii.native,telescope.william_optics.redcat_51_ii,,Native f/4.9,,250.0,4.9,43.0,1,Quadruplet Petzval with built-in flat-field correction; 43mm image circle covers full-frame sensors; no separate flattener needed; backfocus not critical — focus anywhere within range for optimal correction,1.0
# --- WhiteCat 51 (native only — built-in flat field) ---
telescope_configuration.william_optics.whitecat_51.native,telescope.william_optics.whitecat_51,,Native f/4.9,,250.0,4.9,43.0,1,Quadruplet Petzval with built-in flat-field correction; identical optics to RedCat 51 II and SpaceCat 51 — only finish color differs; 43mm image circle; no separate flattener needed,1.0
# --- SpaceCat 51 (native only — built-in flat field) ---
telescope_configuration.william_optics.spacecat_51.native,telescope.william_optics.spacecat_51,,Native f/4.9,,250.0,4.9,43.0,1,Quadruplet Petzval with built-in flat-field correction; identical optics to RedCat 51 II and WhiteCat 51 — only finish color differs; 43mm image circle; no separate flattener needed,1.0
# --- RedCat 71 II (native only — built-in flat field) ---
telescope_configuration.william_optics.redcat_71_ii.native,telescope.william_optics.redcat_71_ii,,Native f/4.9,,350.0,4.9,45.0,1,Quadruplet Petzval with built-in flat-field correction; 45mm image circle covers full-frame sensors; no separate flattener needed; backfocus not critical,1.0
# --- GuideStar 61 (native only — flattener discontinued) ---
telescope_configuration.william_optics.guidestar_61.native,telescope.william_optics.guidestar_61,,Native f/5.9,,360.0,5.9,,1,FPL-53 doublet APO; native configuration suitable for guiding; dedicated FLAT-GS61 flattener discontinued May 2024 so imaging configurations are not modeled; inherent field curvature without flattener,1.0
# --- GT81 IV ---
telescope_configuration.william_optics.gt81_iv.native,telescope.william_optics.gt81_iv,,Native f/5.9,183.4,478.0,5.9,,1,Bare telescope without flattener; maximum backfocus is 183.4mm from base of M63 male thread; inherent field curvature requires a flattener or reducer for imaging,1.0
telescope_configuration.william_optics.gt81_iv.0_8x,telescope.william_optics.gt81_iv,William Optics P-FLAT6AIII 0.8x Reducer/Flattener,0.8x Reducer f/4.7,55.0,382.0,4.7,44.0,0,P-FLAT6AIII 0.8x reducer/flattener (sold separately); triplet Ohara glass design; 44mm image circle covers full-frame; adjustable backfocus set to 7.1mm scale for 55mm from M48 thread; M63 telescope-side thread matches the GT81 IV native thread,0.8
# --- Z103 ---
telescope_configuration.william_optics.z103.native,telescope.william_optics.z103,,Native f/6.9,,710.0,6.9,,1,Bare telescope without flattener; inherent field curvature requires the P-FLAT6AIII flattener for imaging; 2.5" rack and pinion focuser with M63x1 rear thread,1.0
telescope_configuration.william_optics.z103.0_8x,telescope.william_optics.z103,William Optics P-FLAT6AIII 0.8x Reducer/Flattener,0.8x Reducer f/5.5,55.0,568.0,5.5,43.0,0,P-FLAT6AIII 0.8x reducer/flattener (sold separately); same physical accessory as used on GT81 IV and GT71; 43mm image circle flat field across 97% of full-frame sensors; 55mm backfocus from M48 camera-side thread,0.8
# --- Sharpstar 15028HNT (native only — built-in corrector) ---
telescope_configuration.sharpstar.15028hnt.native,telescope.sharpstar.15028hnt,,Native f/2.8,55.0,420.0,2.8,44.0,1,Hyperbolic Newtonian with built-in 3-element corrector in the focuser providing flat-field correction; 44mm image circle covers full-frame sensors; 55mm backfocus from M48 thread; no external corrector needed,1.0
# --- Sharpstar 61EDPH II (native + included reducer) ---
telescope_configuration.sharpstar.61edph_ii.native,telescope.sharpstar.61edph_ii,,Native f/5.5,,335.0,5.5,,1,Bare telescope without reducer; inherent field curvature requires the included reducer/flattener for imaging,1.0
telescope_configuration.sharpstar.61edph_ii.0_8x,telescope.sharpstar.61edph_ii,Sharpstar 0.8x f/4.5 Reducer for 61EDPH II (included),0.8x Reducer f/4.5,55.0,275.0,4.5,44.0,0,Included 2.3" 0.8x reducer/flattener (3-element air-spaced); shortens FL to 275mm and ratio to f/4.5; 44mm full-frame image circle; M63x1 telescope-side thread and M48x0.75 camera-side thread; 55mm backfocus from M48 thread (extendable to 99mm with spacers); 360 degree rotator,0.8
# --- Sharpstar 76EDPH (native + optional reducer) ---
telescope_configuration.sharpstar.76edph.native,telescope.sharpstar.76edph,,Native f/5.5,,418.0,5.5,,1,Bare telescope without reducer; inherent field curvature requires the optional reducer for imaging,1.0
telescope_configuration.sharpstar.76edph.0_8x,telescope.sharpstar.76edph,Sharpstar 0.8x f/4.4 Full-Frame Reducer for 76EDPH/94EDPH,0.8x Reducer f/4.4,55.0,334.0,4.4,44.0,0,Optional dedicated 2.5" 0.8x reducer (sold separately); 4-element air-spaced design supporting up to 50mm image circle; shared with 94EDPH; M74x1 telescope-side thread and M48x0.75 camera-side thread; 55mm backfocus from M48; 360 degree rotator,0.8
# --- Sharpstar 94EDPH (native + optional reducer) ---
telescope_configuration.sharpstar.94edph.native,telescope.sharpstar.94edph,,Native f/5.5,,517.0,5.5,,1,Bare telescope without reducer; inherent field curvature requires the optional reducer for imaging,1.0
telescope_configuration.sharpstar.94edph.0_8x,telescope.sharpstar.94edph,Sharpstar 0.8x f/4.4 Full-Frame Reducer for 76EDPH/94EDPH,0.8x Reducer f/4.4,55.0,414.0,4.4,50.0,0,Optional dedicated 2.5" 0.8x reducer (sold separately); 4-element air-spaced design; same physical accessory as the 76EDPH reducer; M74x1 telescope-side thread and M48x0.75 camera-side thread; 55mm backfocus from M48; 50mm image circle support,0.8
# --- Explore Scientific ED80 FCD-100 ---
telescope_configuration.explore_scientific.ed80_fcd100.native,telescope.explore_scientific.ed80_fcd100,,Native f/6,,480.0,6.0,,1,Bare telescope without reducer; FCD-100 triplet APO; inherent field curvature requires a flattener or reducer for imaging,1.0
telescope_configuration.explore_scientific.ed80_fcd100.0_8x,telescope.explore_scientific.ed80_fcd100,Explore Scientific 0.8x Focal Reducer,0.8x Reducer f/4.8,,384.0,4.8,,0,Optional Explore Scientific 0.8x focal reducer (sold separately); 2-element design; shared across the FCD100 triplet series; turns f/6 telescope into f/4.8,0.8
# --- Explore Scientific ED102 FCD-100 ---
telescope_configuration.explore_scientific.ed102_fcd100.native,telescope.explore_scientific.ed102_fcd100,,Native f/7,,714.0,7.0,,1,Bare telescope without reducer; FCD-100 triplet APO; inherent field curvature requires a flattener or reducer for imaging,1.0
telescope_configuration.explore_scientific.ed102_fcd100.0_8x,telescope.explore_scientific.ed102_fcd100,Explore Scientific 0.8x Focal Reducer,0.8x Reducer f/5.6,,571.0,5.6,,0,Optional Explore Scientific 0.8x focal reducer (sold separately); shared across the FCD100 triplet series,0.8
# --- Explore Scientific ED127 FCD-100 ---
telescope_configuration.explore_scientific.ed127_fcd100.native,telescope.explore_scientific.ed127_fcd100,,Native f/7.5,,952.0,7.5,,1,Bare telescope without reducer; FCD-100 triplet APO; inherent field curvature requires a flattener or reducer for imaging,1.0
telescope_configuration.explore_scientific.ed127_fcd100.0_8x,telescope.explore_scientific.ed127_fcd100,Explore Scientific 0.8x Focal Reducer,0.8x Reducer f/6,,762.0,6.0,,0,Optional Explore Scientific 0.8x focal reducer (sold separately); shared across the FCD100 triplet series,0.8
