seed_key,manufacturer_seed_key,focuser_type_seed_key,backlash_steps,model_name,motorized,notes,step_size_um,temperature_compensation,total_steps,travel_range_mm,source_url
focuser.primalucelab.esatto_4,manufacturer.primalucelab,focuser_type.integrated_motorized,,ESATTO 4",1,Large robotic microfocuser for observatory class telescopes and large astrographs like Takahashi FSQ-106; USB-C and built-in WiFi; 102.2mm free aperture; 10kg payload; 40 ball bearings; 65mm thickness; ARCO rotator port,0.04,1,,35,
# --- Celestron ---
focuser.celestron.focus_motor,manufacturer.celestron,focuser_type.focus_motor,,Focus Motor for SCT/EdgeHD/RASA,1,Compatible with Celestron SCTs from 6" to 14" produced since 2006 plus EdgeHD plus 8"/36cm RASA plus 7" Mak; replaces stock focuser knob; USB Type-B for direct PC control; AUX port for Celestron mount integration; 12V DC power port; ASCOM driver; backlash compensation and indexed positioning in software; no built-in temperature sensor,,0,,,
# --- Rigel Systems ---
focuser.rigel_systems.wifi_nstep,manufacturer.rigel_systems,focuser_type.focus_motor,,wifi-nSTEP,1,USB and WiFi focus motor controller kit with stepper motor; compatible with Skywatcher dual-speed Crayfords plus Baader Steeltrack plus Feathertouch plus Moonlite stepper motors via specific bracket kits; optional external temperature probe; ASCOM driver; integrated push buttons for manual focusing on wifi-nSTEP variant,,1,,,
# --- Lacerta ---
focuser.lacerta.mfoc,manufacturer.lacerta,focuser_type.focus_motor,,MFOC Motorfocus,1,Stepper motor with handbox; USB-B mini to PC plus RJ45 to motor unit; encapsulated gear and stepper rated to drive focusers supporting imaging trains over 5kg; included temperature probe with automatic temperature compensation; standalone or ASCOM mode; backlash compensation; coupler kit for 4/6/8/9.5mm focuser shafts,,1,,,
# --- Deep Sky Dad ---
focuser.deep_sky_dad.af3,manufacturer.deep_sky_dad,focuser_type.focus_motor,,AF3,1,Belt-driven autofocuser; micro-USB to PC; microstepping down to 1/256; optional temperature probe; ASCOM and INDI drivers; audio jack for hand controller; available in three size variants (AF3 / AF3s / AF3s+) for different focuser knob clearances,,1,,,
# --- Moonlite NiteCrawler line (integrated motorized focusers with rotator) ---
focuser.moonlite.nitecrawler_wr25,manufacturer.moonlite,focuser_type.integrated_motorized,,NiteCrawler WR25,1,2.5-inch fully electronic focuser with integrated rotator; USB and 12V power; 25 lb (11.3kg) load capacity; 1 inch (25.4mm) travel; 374920 half-steps per lead screw revolution; 0.26 micron repeatability (publisher spec); rotating drawtube with 0.001 degree resolution; built-in temperature sensor and external probe support; 6 lb head weight,,1,,25.4,
focuser.moonlite.nitecrawler_wr30,manufacturer.moonlite,focuser_type.integrated_motorized,,NiteCrawler WR30,1,3.0-inch fully electronic focuser with integrated rotator; USB and 12V power; 25 lb (11.3kg) load capacity; 1 inch (25.4mm) travel; 444080 half-steps per lead screw revolution; rotating drawtube with 0.001 degree resolution; built-in temperature sensor and external probe support; 7 lb head weight,,1,,25.4,
focuser.moonlite.nitecrawler_wr35,manufacturer.moonlite,focuser_type.integrated_motorized,,NiteCrawler WR35,1,3.5-inch fully electronic focuser with integrated rotator; USB and 12V power; 25 lb (11.3kg) load capacity; 1 inch (25.4mm) travel; 505960 half-steps per lead screw revolution; rotating drawtube with 0.001 degree resolution; built-in temperature sensor and external probe support; 8 lb head weight,,1,,25.4,
# --- Generic manual placeholder ---
focuser.generic.manual,manufacturer.generic,focuser_type.manual,,Manual,0,Generic placeholder for any manual focuser. User defines actual specifications per their telescope and rig setup,,0,,,
